lista;codigo
rac_inj_assunto;3613
rac_inj_assunto;9873
rac_inj_assunto;11844
rac_inj_assunto;12861
rac_inj_assunto;14101
rac_inj_assunto;14102
rac_inj_assunto;14100
rac_inj_assunto;15135
rac_inj_assunto;14111
rac_inj_assunto;14110
rac_inj_assunto;14108
rac_inj_assunto;14697
rac_inj_assunto;14699
rac_inj_assunto;15128
imp_assunto;10011
imp_assunto;10012
imp_assunto;10013
imp_assunto;10014
imp_classe;64
adm_pub_assunto;5874
adm_pub_assunto;3580
adm_pub_assunto;3577
adm_pub_assunto;3576
adm_pub_assunto;3595
adm_pub_assunto;3585
adm_pub_assunto;11797
adm_pub_assunto;3593
adm_pub_assunto;3579
adm_pub_assunto;3582
adm_pub_assunto;3592
adm_pub_assunto;3594
adm_pub_assunto;3588
adm_pub_assunto;3578
adm_pub_assunto;3587
adm_pub_assunto;3581
adm_pub_assunto;3583
adm_pub_assunto;3584
adm_pub_assunto;3582
adm_pub_assunto;3586
adm_pub_assunto;3589
adm_pub_assunto;3590
adm_pub_assunto;3591
adm_pub_assunto;3575
adm_pub_assunto;3523
adm_pub_assunto;3535
adm_pub_assunto;11006
adm_pub_assunto;11007
adm_pub_assunto;3533
adm_pub_assunto;10995
adm_pub_assunto;3536
adm_pub_assunto;3531
adm_pub_assunto;10998
adm_pub_assunto;3529
adm_pub_assunto;11005
adm_pub_assunto;3530
adm_pub_assunto;3541
adm_pub_assunto;3534
adm_pub_assunto;3524
adm_pub_assunto;3545
adm_pub_assunto;10993
adm_pub_assunto;3527
adm_pub_assunto;10994
adm_pub_assunto;3540
adm_pub_assunto;3539
adm_pub_assunto;3546
adm_pub_assunto;10992
adm_pub_assunto;3528
adm_pub_assunto;3542
adm_pub_assunto;3537
adm_pub_assunto;10996
adm_pub_assunto;10997
adm_pub_assunto;3543
adm_pub_assunto;14731
adm_pub_assunto;3538
adm_pub_assunto;3532
adm_pub_assunto;11004
adm_pub_assunto;5875
adm_pub_assunto;5905
adm_pub_assunto;5909
adm_pub_assunto;5903
adm_pub_assunto;10991
adm_pub_assunto;5904
adm_pub_assunto;10988
adm_pub_assunto;10989
adm_pub_assunto;10990
adm_pub_assunto;5908
adm_pub_assunto;5910
adm_pub_assunto;5906
adm_pub_assunto;5907
adm_pub_assunto;3430
adm_pub_assunto;14698
adm_pub_assunto;3432
adm_pub_assunto;3547
adm_pub_assunto;10982
adm_pub_assunto;3561
adm_pub_assunto;3559
adm_pub_assunto;3553
adm_pub_assunto;3558
adm_pub_assunto;3555
adm_pub_assunto;3552
adm_pub_assunto;3554
adm_pub_assunto;3562
adm_pub_assunto;3551
adm_pub_assunto;3556
adm_pub_assunto;3596
adm_pub_assunto;3597
adm_pub_assunto;3548
adm_pub_assunto;3550
adm_pub_assunto;3557
adm_pub_assunto;3564
adm_pub_assunto;3563
adm_pub_assunto;3560
adm_pub_assunto;5872
adm_pub_assunto;10983
adm_pub_assunto;3574
adm_pub_assunto;3568
adm_pub_assunto;3573
adm_pub_assunto;3572
adm_pub_assunto;3569
adm_pub_assunto;3570
adm_pub_assunto;3566
adm_pub_assunto;3598
adm_pub_assunto;3571
adm_pub_assunto;3567
adm_pub_assunto;3565
adm_pub_assunto;10984
adm_pub_assunto;5876
adm_pub_assunto;5877
adm_pub_assunto;3651
adm_pub_assunto;3614
adm_pub_assunto;10985
adm_pub_assunto;10986
adm_pub_assunto;3612
adm_pub_assunto;3642
adm_pub_assunto;3628
adm_pub_assunto;3606
adm_pub_assunto;3604
adm_pub_assunto;3650
adm_pub_assunto;3603
adm_pub_assunto;5893
adm_pub_assunto;12015
adm_pub_assunto;3655
adm_pub_assunto;12013
adm_pub_assunto;3605
adm_pub_assunto;3615
adm_pub_assunto;14800
adm_pub_assunto;14801
adm_pub_assunto;14802
adm_pub_assunto;15397
adm_pub_assunto;15403
adm_pub_assunto;15072
adm_pub_assunto;11069
adm_pub_assunto;11070
adm_pub_assunto;11071
adm_pub_assunto;11072
adm_pub_assunto;11358
adm_pub_assunto;11359
adm_pub_assunto;11360
adm_pub_assunto;11361
adm_pub_assunto;11362
adm_pub_assunto;11363
adm_pub_assunto;11364
adm_pub_assunto;11365
adm_pub_assunto;11366
adm_pub_assunto;11367
adm_pub_assunto;11368
adm_pub_assunto;11369
adm_pub_assunto;11370
adm_pub_assunto;11371
adm_pub_assunto;11372
adm_pub_assunto;11308
adm_pub_assunto;11355
adm_pub_assunto;11356
adm_pub_assunto;11357
adm_pub_assunto;11309
adm_pub_assunto;11352
adm_pub_assunto;11353
adm_pub_assunto;11354
adm_pub_assunto;11310
adm_pub_assunto;11336
adm_pub_assunto;11337
adm_pub_assunto;11338
adm_pub_assunto;11339
adm_pub_assunto;11340
adm_pub_assunto;11341
adm_pub_assunto;11342
